Id,Artist,Song,Album,Year,Genre,Comment
song-baby-one-more-time,Britney Spears,...Baby One More Time,...Baby One More Time,1999,"Teen Pop, Dance Pop",
song-heroes,David Bowie,"""Heroes""","""Heroes""",1977,"Art Rock, Rock",
song-17-ar,Veronica Maggio,17 år,Och vinnaren är...,2008,Soul Pop,
song-93-til-infinity,Souls of Mischief,93 'til Infinity,93 'til Infinity,1993,"Hip Hop, Alternative Hip Hop",
song-99-problems,Jay-Z,99 Problems,The Black Album,2003,"Hip Hop, Rap Rock",
song-all-along-the-watchtower,Jimi Hendrix,All Along the Watchtower,Electric Ladyland,1968,"Rock, Psychedelic Rock",
song-all-too-well-10-minute-version-taylors-version,Taylor Swift,All Too Well (10 Minute Version) (Taylor's Version),Red (Taylor's Version),2021,Pop Rock,
song-alla-vill-till-himmelen-men-ingen-vill-do,Timbuktu,Alla vill till himmelen men ingen vill dö,Alla vill till himmelen men ingen vill dö,2005,Hip Hop,
song-american-pie,Don McLean,American Pie,American Pie,1971,Folk Rock,
song-as,Stevie Wonder,As,Songs in the Key of Life,1976,"Soul, Funk",
song-at-last,Etta James,At Last,At Last!,1960,"R&B, Blues",
song-barbie-girl,Aqua,Barbie Girl,Aquarium,1997,"Bubblegum Pop, Eurodance",
song-be-my-baby,The Ronettes,Be My Baby,Presenting the Fabulous Ronettes,1964,"Pop, R&B",
song-believe,Cher,Believe,Believe,1998,"Dance Pop, Electropop",
song-blowin-in-the-wind,Bob Dylan,Blowin' in the Wind,The Freewheelin' Bob Dylan,1963,Folk,
song-bohemian-rhapsody,Queen,Bohemian Rhapsody,A Night at the Opera,1975,Progressive Rock,
song-born-to-run,Bruce Springsteen,Born to Run,Born to Run,1975,Rock,
song-circle-of-life,"Carmen Twillie, Lebo M",Circle of Life,The Lion King: Original Motion Picture Soundtrack,1994,"Soundtrack, Musical",
song-come-and-get-your-love,Redbone,Come and Get Your Love,Wovoka,1974,"Pop Rock, Disco",
song-cry-me-a-river,Justin Timberlake,Cry Me a River,Justified,2002,"Pop, R&B",
song-dancing-on-my-own,Robyn,Dancing on My Own,Body Talk Pt. 1,2010,"Electropop, Synth Pop",
song-dancing-queen,ABBA,Dancing Queen,Arrival,1976,"Pop, Disco",
song-days-like-this,Van Morrison,Days Like This,Days Like This,1995,"Folk Rock, R&B",
song-dog-days-are-over,Florence + The Machine,Dog Days Are Over,Lungs,2008,"Indie Pop, Alternative Rock",
song-dont-look-back-in-anger,Oasis,Don't Look Back in Anger,(What's the Story) Morning Glory?,1995,"Britpop, Rock",
song-dont-you-worry-child,Swedish House Mafia,Don't You Worry Child,Until Now,2012,Progressive House,
song-doomsday,MF DOOM,Doomsday,Operation: Doomsday,1999,Hip Hop,
song-dreams,Fleetwood Mac,Dreams,Rumours,1977,Soft Rock,
song-electric-relaxation,A Tribe Called Quest,Electric Relaxation,Midnight Marauders,1993,"Jazz Rap, Hip Hop",
song-emmylou,First Aid Kit,Emmylou,The Lion's Roar,2012,Country,
song-everybodys-talkin,Harry Nilsson,Everybody's Talkin',Aerial Ballet,1968,"Folk Rock, Soft Rock",
song-everyday-is-like-sunday,Morrissey,Everyday Is Like Sunday,Viva Hate,1988,Alternative Rock,
song-faithful,Common,Faithful,Be,2005,"Hip Hop, Conscious Hip Hop",
song-fantasy,Mariah Carey,Fantasy,Daydream,1995,"Pop, R&B",
song-fast-car,Tracy Chapman,Fast Car,Tracy Chapman,1988,"Folk Rock, Folk Pop",
song-folsom-prison-blues-live-at-folsom-prison,Johnny Cash,Folsom Prison Blues - Live at Folsom Prison,At Folsom Prison,1968,"Country, Rockabilly",
song-fran-och-med-du,Oskar Linnros,Från och med Du,Vilja bli,2010,"Pop, Soul",
song-get-down-saturday-night-special-extended-version,Oliver Cheatham,Get Down Saturday Night - Special Extended Version,Saturday Night,1983,"Disco, Funk, R&B",
song-have-you-ever-seen-the-rain,Creedence Clearwater Revival,Have You Ever Seen the Rain,Pendulum,1970,"Roots Rock, Country Rock",
song-hes-misstra-know-it-all,Stevie Wonder,He's Misstra Know-It-All,Innervisions,1973,"Soul, Pop",
song-heard-em-say,Logic,Heard Em Say,No Pressure,2020,Hip Hop,
song-here-comes-the-sun,The Beatles,Here Comes the Sun,Abbey Road,1969,"Folk Pop, Pop Rock",
song-hypnotize,The Notorious B.I.G.,Hypnotize,Life After Death,1997,"Hip Hop, East Coast Hip Hop",
song-i-just-called-to-say-i-love-you,Stevie Wonder,I Just Called to Say I Love You,The Woman in Red,1984,R&B,
song-i-want-it-that-way,Backstreet Boys,I Want It That Way,Millennium,1999,Pop,
song-if-i-had-a-hammer-the-hammer-song-live,Sam Cooke,If I Had a Hammer (The Hammer Song) - Live,Sam Cooke at the Copa,1964,"Soul, Rhythm and Blues",
song-imagine,John Lennon,Imagine,Imagine,1971,"Soft Rock, Pop",
song-in-the-end,Linkin Park,In the End,Hybrid Theory,2000,"Nu Metal, Rap Rock",
song-jag-ger-dig-min-morgon,Fred Åkerström,Jag ger dig min morgon,Två Tungor,1972,Folk,
song-jolene,Dolly Parton,Jolene,Jolene,1974,Country,
song-just-idag-ar-jag-stark,Kenta,Just idag är jag stark,Kenta,1979,Pop,
song-just-like-a-pill,P!nk,Just Like a Pill,Missundaztood,2002,Pop Rock,
